Chicken_Price,Rice_Price,Spice_Price,Vegetable_Price,Chef_Experience,Biryani_Price
52.30226047876375,71.27804004481416,33.77583436914181,35.15166692452516,3,130.08
115.13672109882461,45.20231271173102,25.344490416224872,41.55504487497473,7,143.83
127.1246668519738,97.49024758023583,12.625045782960518,42.76151539534543,18,169.27
87.44353697204221,85.50354483674089,42.86051789629764,56.33228945869297,3,141.54
56.89215393672188,78.33696312005571,24.873341169548983,41.4039231824001,10,140.46
57.732106548878726,85.54215073233098,42.75142573428375,52.01071551798174,7,140.44
60.42469660518095,83.44619975638832,20.10034998753529,66.90741979070177,9,141.65
134.0439631980423,78.23389478736921,10.041179193825336,62.32313564673221,17,166.92
141.06861982557132,98.83460801079929,16.357531331070263,46.782118790755135,11,163.19
62.28107818457338,94.2018287581615,28.741576670743374,71.85297066045013,7,142.37
73.59060345950812,78.7998951470298,47.77214539831319,53.48841497563177,14,152.75
66.55205103672898,81.59051268741548,14.08774478774876,52.39435037013275,19,154.2
68.63208794941207,43.0957483995226,44.16839097846264,22.05126595634949,4,130.74
133.7490789002492,80.19504787300235,31.080963848474482,79.20157882142969,6,154.6
83.2146412654939,42.64992626260601,43.03683063199586,27.378248511777603,10,141.58
81.14442640456411,75.29582541819586,21.934977239599704,33.867854745658796,7,140.61
72.73956208771126,99.96120997395009,43.59788658689887,23.101810234491616,13,152.61
110.78943937942587,73.34839488623078,40.912911200672184,58.40017801021482,14,159.8
87.93056983855487,68.39260708488001,19.202147321257357,33.4820706183608,4,136.7
124.42496518432888,58.77129139033525,15.253405056375122,30.800626248363407,8,147.71
70.55798083756375,47.23135472718786,44.722172901291714,25.313335053394482,5,133.28
128.77898887144926,83.8614202874969,48.529466137605276,26.19853742744094,1,145.94
110.3721531730139,51.55594166713783,11.252092549900649,55.080242026555325,4,139.03
61.42673000556877,46.916921274837065,39.25080267894742,61.29247195199573,3,130.1
91.45045842036276,65.30575958383075,46.38098043791273,43.842739307864065,9,147.06
136.3518140612957,87.72051027754584,44.29440368369995,48.793824895524395,8,159.08
142.29602317984848,84.70387288721322,48.580818890808345,61.158064158979045,1,150.57
96.57001223188132,43.292956878788495,40.40376313752389,21.042787411128778,6,138.75
98.08369780890735,67.30862110216937,27.691950495236412,39.387839424216715,9,146.55
141.84547249393012,71.34607456427014,22.478079619805218,78.38586488422078,7,155.4
108.70682241365672,78.67279903754934,22.829709617525097,54.806733781728084,4,144.11
53.28466702434383,79.01004102659368,38.97690690456468,35.25347479384959,13,144.83
141.27494628791288,61.88183496743835,39.833480481238574,51.30380279817279,17,168.58
74.82264427571519,73.64063164021084,18.014365741948506,40.559209287254916,2,132.44
107.76319540915472,68.86371303064519,44.72491253962124,51.934699329577946,5,145.9
66.55133174279737,93.09990139139686,38.596961608089906,27.544490708398932,12,148.41
53.387916024659496,71.81590795809402,32.5100114537353,27.96287922915664,8,136.19
81.14731711327573,66.4619297048897,28.86129840410051,28.612541722363574,6,138.35
128.04957075460877,64.26912698091104,31.729312231598325,76.3891875156105,8,153.62
77.75871726294181,74.34566556600794,16.36982953117058,63.97393510048051,18,155.22
72.0097214081097,88.23861876405385,18.148049971050966,29.742913679739253,3,134.87
71.26807843412263,72.30408942284726,13.646579616247667,31.300945025936088,12,143.39
101.51736824068126,79.69931050483248,16.146321526444506,63.84976849225258,3,141.18
147.55413156827564,84.2713460143915,28.147745384211305,29.36983068753044,6,155.22
95.8988988017013,71.21008659272391,31.214175749130245,34.073677600089724,2,137.38
105.73053688900478,65.60902339929186,10.714475699132775,77.80080996922393,12,152.26
136.0632017890734,92.59992267174697,41.8719131145611,35.31839148370591,2,150.0
103.50697189336586,65.05036504167353,21.766718933739114,59.69794102226881,6,143.76
68.4462871418856,67.71657103453526,46.473441398396446,78.71787724403183,17,154.94
79.9595911766477,99.42047880050663,48.70045054455111,42.45780602838756,3,142.03
80.99369262686109,40.01425141455307,17.418354987066174,21.050959451723735,2,127.5
89.7318115457598,51.12837457460335,28.483891630626424,34.64883742534246,20,156.24
92.67889053367495,63.03783339518354,10.049273406657036,69.85263148050232,8,143.09
129.97820220742693,95.95539456551518,33.933090604897075,71.8765301573022,12,165.06
84.9386999049333,44.20178234484826,34.29225793050685,66.11116187142747,4,135.57
96.82318284413793,40.569126017709884,19.901598224135007,26.78658914459438,5,135.22
112.49759870510522,43.161030158633714,32.336506903327916,67.7306223017842,13,153.22
87.77259474401693,45.312604636817085,19.02160569774942,75.12066781961025,15,149.51
133.6564813292333,42.25580639237565,16.433018763127603,56.03657255277417,16,159.52
108.74536042340743,68.78687961139029,36.06077867209059,76.45252138028388,10,153.45
79.40446792209715,74.84543243363967,23.037018558082995,69.61033302271264,16,154.15
121.40591997898282,56.301218264140246,33.6105575554249,60.01829101945444,12,155.78
102.76477301447858,63.897243038538136,27.329869958866226,54.631114202704886,17,158.65
103.4455891257247,45.50196010668581,49.37405629611616,40.91442003451823,16,156.02
98.1087948387586,60.182227829705326,15.98322570670263,29.557246714568308,12,147.53
99.7011948821249,71.35115149807139,28.583943865432406,56.29723536143245,8,147.22
126.53562810662406,83.93630843107871,37.218265054373006,39.08669321708717,20,172.29
60.29814793313155,40.20078172257875,25.821803355198746,71.98632005165872,3,128.0
83.43628113104822,68.03864599225915,48.9879940748276,79.6002162415177,16,157.5
57.55033638038892,57.82017258729293,38.8755051170774,65.14566575693435,13,143.88
125.32462207474508,91.16930930151409,36.27935430257972,25.428901717223045,19,170.93
77.23018547202994,82.93319891405451,40.28237070444894,37.32113573183828,8,144.48
139.74304098188844,75.34651206825369,48.10594552154868,26.546577905944986,5,152.66
102.65784666592938,56.63593874180641,46.31274611938561,59.03069886750295,20,163.93
130.0749771486121,94.62034612345207,38.97141232505648,65.91145187334709,8,159.19
147.8931435615961,42.70604063321939,39.96646556405132,75.54048985284271,12,161.01
133.97888594565705,46.56805592074691,15.836882961405818,46.29034078471926,1,139.06
136.69937600115236,63.497808432421365,14.111696179706627,74.08253897530665,20,170.38
90.79844953648447,47.46625343781138,32.83618007376657,72.67346954247965,6,140.13
105.17225952593398,97.3849418535655,10.734705477621599,39.031743005923914,18,163.63
75.38885640433043,87.879359328603,29.29425526206366,72.13403753243426,8,145.58
69.61130996934529,55.53895909610882,18.413983196754742,42.54033511290359,7,135.06
100.55078791060338,75.31325373839472,23.840662705793584,37.812156473616845,1,137.04
109.50489797004207,98.9398309048049,41.032189431718244,58.94447952766358,16,166.8
83.9271245896191,93.05193868789019,47.64950016929546,39.70287367310486,12,153.99
106.94435177635003,76.04790678653188,12.89665088585366,57.81252489974865,6,145.19
138.74604825135032,94.22343803051623,31.369688239057805,56.58990832992167,20,177.42
105.6721584783366,99.35109458880154,45.301339432784,53.80633564090753,2,146.12
122.08130963105066,84.60116937361745,13.300341377616851,42.82518225396786,14,160.26
130.5314967357905,43.89918456897364,42.980561875873356,52.90998329908861,4,145.22
148.87287819554427,64.09481418552924,24.312054037130856,55.7891284991253,1,146.06
110.31974021769796,90.26954411699472,22.883788088773414,52.74121330972841,18,165.83
130.6850148962586,53.83415174830114,49.09865545259143,46.66516716507209,13,159.84
146.26493185548748,89.83855106503748,18.034363594491765,20.880023422775828,2,148.49
144.44097255772735,47.22032572209976,37.72775763290724,55.223702462069056,9,155.33
64.10818487777135,42.81672142886878,42.857629120394655,30.10666310856318,2,127.54
90.63923082735221,63.045436689474975,11.647339811170866,58.554558136831375,9,143.53
82.39900611067996,42.203916245596815,36.815418334176485,65.56065967537197,1,131.07
58.69250149503493,97.43621577899954,48.061998974213076,50.02671854784449,11,148.36
113.32407749109606,89.57234174763795,14.968798669122375,52.5418198987843,3,144.43
123.59046131960024,88.0461812277925,45.848852107401534,77.08871357995946,20,175.64
134.81280954668836,77.78667537976918,33.79106549507745,70.83004168235445,4,151.37
62.27768896627085,52.979441382193215,34.66418327449896,74.85419095708819,18,150.58
137.64440758752937,71.09562200058353,34.51776699462424,68.82597729917518,6,153.79
114.29255636142533,75.83644434582047,21.953435453492553,26.535100510803886,3,141.89
120.39461351385094,71.50189005161609,47.40807261197838,28.939511358211682,11,156.5
141.0624003540304,55.61400207709164,47.89401850524155,51.59742783613758,15,165.51
112.47612710432512,70.91487545888356,35.01218640855791,34.7641795278799,5,145.29
83.5865857149835,69.4711804521176,41.33690903766458,48.60172850246955,20,160.44
132.51073314226596,99.78014654840345,34.49031943524632,43.66191942910101,10,161.81
86.30592121950906,93.84616888277223,29.375937902961624,52.9648543058272,12,153.35
53.42281108205291,67.8028448929372,36.43280473197002,64.81254296814936,15,146.9
133.06545065652497,77.37624297610712,32.12005810367834,62.929454425956465,17,169.16
84.51921448812756,84.8722962455337,33.8990345052772,51.27404794912006,10,149.15
127.38345232013403,42.0919096140295,41.35330213675448,69.34360512902349,6,147.76
86.27578946659455,93.6952864736704,29.236153257959394,45.851725492282,18,161.1
136.10680199747216,91.60760898507542,11.63016424369891,73.80285739040734,13,164.77
71.95105250809587,67.44592586642244,16.55997923957989,24.276816203309835,3,131.2
147.454726519887,63.47018596482279,27.544288659581536,77.27960180199844,10,160.19
127.97587747880308,56.377562491378896,38.99306239496234,59.28158488588089,14,160.64
61.42379259203968,68.6006096998221,33.731145932407145,42.804470536232316,6,135.77
106.57766199665605,42.662599811994205,36.01176743493816,31.82924759437264,3,136.89
148.53673122417348,91.13161200082047,29.17115714305149,48.75099376661599,16,172.53
97.10654526938144,42.12534210511271,34.62968087768971,31.673499391118057,7,139.94
